id,weather_time,maximum_temperature,minimum_temperature,weather,wind_direction,wind_power
1,2011-01-01,6,2,多云~雨夹雪,北风,4-5级
2,2011-01-02,6,2,多云,北风,4-5级
3,2011-01-03,7,2,多云~阴,东北风,3-4级
4,2011-01-04,6,1,小雨,北风,4-5级
5,2011-01-05,5,0,阴~多云,北风,4-5级
6,2011-01-06,6,0,多云,北风,3-4级
7,2011-01-07,7,2,多云,北风,4-5级
8,2011-01-08,7,4,多云~阴,东北风,3-4级
9,2011-01-09,7,0,阴~多云,北风,3-4级
10,2011-01-10,5,0,多云~阴,东北风~东风,4-5级~3-4级
11,2011-01-11,6,2,多云,东风,3-4级
12,2011-01-12,7,3,多云~阴,东北风,3-4级
13,2011-01-13,6,0,阴~多云,东北风,4-5级
14,2011-01-14,5,-2,多云,北风,4-5级
15,2011-01-15,3,-1,多云,北风~东北风,4-5级
16,2011-01-16,4,0,多云~阴,东北风,4-5级~3-4级
17,2011-01-26,7,2,阴,东北风,3-4级
18,2011-01-29,4,-2,晴~多云,北风,4-5级
19,2011-01-30,4,-3,多云~晴,西北风,4-5级~3-4级
20,2011-01-31,7,-2,晴,西北风,微风~3-4级
21,2011-02-01,9,1,多云,西南风,3-4级
22,2011-02-02,11,2,晴,西南风,微风
23,2011-02-03,13,3,晴~多云,南风,微风~3-4级
24,2011-02-04,14,4,晴,南风~北风,3-4级
25,2011-02-05,15,5,晴~多云,北风~东南风,3-4级
26,2011-02-06,16,5,多云~晴,南风~北风,3-4级
27,2011-02-07,15,10,多云~阴,东风~东南风,3-4级
28,2011-02-08,19,6,多云,东北风,3-4级
29,2011-02-09,9,4,阴~小雨,北风,4-5级
30,2011-02-10,5,1,小雨~雨夹雪,东北风,4-5级
31,2011-02-11,6,-1,多云,北风,4-5级
32,2011-02-12,5,0,多云~阴,北风~东北风,4-5级~3-4级
33,2011-02-13,4,0,阴,东北风,3-4级
34,2011-02-14,4,-1,多云,北风,4-5级~3-4级
35,2011-02-15,6,3,晴~多云,东北风~东风,3-4级
36,2011-02-16,9,5,小雨,东南风~东北风,3-4级
37,2011-02-17,5,3,阴~多云,东北风,4-5级
38,2011-02-18,6,2,多云~阴,北风~东北风,4-5级~3-4级
39,2011-02-19,8,3,阴~多云,北风~东北风,3-4级
40,2011-02-20,11,2,多云~晴,东北风,3-4级
41,2011-02-21,12,5,晴,北风~东北风,3-4级
42,2011-02-22,13,7,晴~多云,东风~东南风,3-4级
43,2011-02-23,16,8,晴,东南风,3-4级
44,2011-02-24,18,9,晴~多云,东南风~东风,3-4级
45,2011-02-25,13,9,多云~阴,东北风~东南风,4-5级
46,2011-02-26,15,11,小雨~阴,东南风,3-4级~4-5级
47,2011-02-27,20,7,多云~阵雨,西北风~北风,3-4级~4-5级
48,2011-02-28,7,4,小雨,北风,4-5级
49,2011-03-01,6,0,阴~多云,北风,4-5级~3-4级
50,2011-03-02,8,1,晴,北风,3-4级
51,2011-03-03,9,1,阴~多云,北风,3-4级
52,2011-03-04,9,4,晴~多云,东北风~东南风,3-4级
53,2011-03-05,13,7,多云~小雨,东南风~南风,4-5级~3-4级
54,2011-03-06,10,4,小雨~阴,北风,3-4级~4-5级
55,2011-03-07,10,2,晴,北风,3-4级
56,2011-03-08,15,5,晴~多云,西南风,3-4级
57,2011-03-09,14,3,多云,北风,4-5级~3-4级
58,2011-03-10,13,6,晴~多云,东南风,3-4级
59,2011-03-11,17,9,晴~多云,南风,3-4级~4-5级
60,2011-03-12,17,10,多云,南风~东南风,4-5级
61,2011-03-13,18,8,多云~阵雨,东南风,4-5级~3-4级
62,2011-03-14,14,4,小雨,北风,4-5级
63,2011-03-15,9,2,阴~多云,北风,4-5级
64,2011-03-16,12,4,多云~晴,西北风~东北风,3-4级
65,2011-03-17,16,6,晴~多云,东南风~南风,3-4级~4-5级
66,2011-03-18,15,9,阴,东南风~南风,4-5级~3-4级
67,2011-03-19,16,12,阵雨,南风,4-5级
68,2011-03-20,16,7,阵雨~中雨,东北风,4-5级
69,2011-03-21,8,5,中雨~小雨,北风,4-5级
70,2011-03-22,9,3,小雨~多云,北风,4-5级~3-4级
71,2011-03-23,13,6,晴~多云,东风,3-4级
72,2011-03-24,16,5,多云,南风~北风,3-4级~4-5级
73,2011-03-25,13,5,晴~多云,东北风~东南风,3-4级
74,2011-03-26,15,7,晴~多云,西南风~南风,3-4级
75,2011-03-27,17,8,晴~多云,南风,3-4级
76,2011-03-28,19,9,晴~多云,西南风~北风,3-4级~4-5级
77,2011-03-29,14,6,多云~晴,东北风,4-5级~3-4级
78,2011-03-30,16,7,晴~多云,南风~东南风,3-4级~4-5级
79,2011-03-31,19,9,晴~多云,东南风,3-4级
80,2011-04-01,21,10,多云~阴,东南风~东风,4-5级
81,2011-04-02,16,7,阴~小雨,东北风,4-5级
82,2011-04-03,9,6,小雨~阴,东北风,4-5级
83,2011-04-04,14,7,晴,东北风~东南风,3-4级
84,2011-04-05,16,9,晴~多云,东北风~东风,3-4级~4-5级
85,2011-04-06,18,12,多云~小雨,东南风,4-5级
86,2011-04-07,15,11,小雨~阴,北风,3-4级
87,2011-04-08,19,9,多云,东风,3-4级
88,2011-04-09,21,12,多云,东南风,3-4级
89,2011-04-10,23,12,多云~阴,东南风~东北风,3-4级~4-5级
90,2011-04-11,17,9,多云,东北风,3-4级
91,2011-04-12,21,12,晴~多云,东南风~南风,3-4级
92,2011-04-13,21,14,多云,南风,4-5级
93,2011-04-14,27,17,多云~阴,南风,3-4级
94,2011-04-15,27,13,雷阵雨,南风~东北风,3-4级~4-5级
95,2011-04-16,18,11,阴~多云,东北风,4-5级~3-4级
96,2011-04-17,21,13,多云~阴,南风,3-4级
97,2011-04-18,20,10,晴,西北风,4-5级
98,2011-04-19,20,10,晴,北风~南风,4-5级~3-4级
99,2011-04-20,22,14,晴~多云,南风,4-5级
100,2011-04-21,20,13,阵雨~雷阵雨,南风,4-5级
101,2011-04-22,17,10,阴~多云,北风,4-5级~3-4级
102,2011-04-23,22,12,晴~多云,西南风~南风,3-4级~4-5级
103,2011-04-24,23,14,多云~晴,西北风~南风,3-4级~4-5级
104,2011-04-25,27,17,晴,南风~西南风,4-5级
105,2011-04-26,33,16,多云~雷阵雨,西南风~北风,4-5级
106,2011-04-27,23,11,阴~多云,北风,4-5级~3-4级
107,2011-04-28,22,14,晴~多云,东南风~南风,3-4级~4-5级
108,2011-04-29,27,19,晴~阴,南风,5-6级
109,2011-04-30,29,17,雷阵雨,南风~北风,4-5级~3-4级
110,2011-05-01,27,14,多云,东北风~东风,3-4级
111,2011-05-02,23,13,多云~雷阵雨,东南风,3-4级~4-5级
112,2011-05-03,18,13,阵雨~阴,东北风~东南风,3-4级
113,2011-05-04,21,14,阴~多云,东南风,3-4级
114,2011-05-05,25,17,多云,东南风,4-5级
115,2011-05-06,28,19,多云,南风,3-4级
116,2011-05-07,33,19,多云,南风,3-4级
117,2011-05-08,33,22,多云,东南风~南风,4-5级
118,2011-05-09,33,24,多云,南风,4-5级
119,2011-05-10,34,19,雷阵雨,南风,3-4级
120,2011-05-11,23,17,阵雨~阴,北风,3-4级
121,2011-05-12,25,16,阴~多云,西北风,3-4级
122,2011-05-13,28,18,晴,西风,3-4级
123,2011-05-14,28,19,多云,西风~南风,3-4级
124,2011-05-15,29,19,多云~阴,南风,3-4级
125,2011-05-16,29,18,多云,南风,3-4级
126,2011-05-17,31,20,晴~多云,南风,3-4级~4-5级
127,2011-05-18,32,21,多云~晴,南风,5-6级~4-5级
128,2011-05-19,33,22,晴,南风,4-5级
129,2011-05-20,34,22,晴~多云,东南风,3-4级
130,2011-05-21,26,18,阴~阵雨,西北风~东北风,3-4级
131,2011-05-22,20,16,阵雨~中雨,东北风,4-5级
132,2011-05-23,18,16,小雨~阴,东北风,4-5级
133,2011-05-24,24,16,多云,东风,3-4级
134,2011-05-25,24,18,多云~阴,北风,3-4级
135,2011-05-26,25,18,多云,西北风~北风,3-4级
136,2011-05-27,26,18,多云,北风~东北风,3-4级
137,2011-05-28,21,18,阴~多云,东北风,3-4级~4-5级
138,2011-05-29,27,18,晴,北风~西北风,4-5级~3-4级
139,2011-05-30,31,20,多云,南风,4-5级
140,2011-05-31,31,21,阴~阵雨,南风,3-4级
141,2011-06-01,29,20,多云,南风,3-4级
142,2011-06-02,32,21,多云,东南风,3-4级
143,2011-06-03,31,21,多云~阴,南风~东南风,3-4级
144,2011-06-04,24,20,中到大雨,东南风~南风,3-4级
145,2011-06-05,24,20,小雨,东北风~东风,4-5级~3-4级
146,2011-06-06,21,19,中雨,东风,3-4级
147,2011-06-07,26,20,小雨~多云,东风~东南风,3-4级
148,2011-06-08,31,23,多云,南风,3-4级~4-5级
149,2011-06-09,36,23,多云~雷阵雨,南风,3-4级
150,2011-06-10,27,22,大雨,西南风,3-4级
151,2011-06-11,24,21,中雨~大雨,东北风,3-4级
152,2011-06-12,27,21,阴~多云,东北风~东南风,3-4级
153,2011-06-13,28,21,阵雨,东风,3-4级
154,2011-06-14,24,20,阵雨~大雨,东风~东南风,3-4级~4-5级
155,2011-06-15,21,19,大到暴雨~小到中雨,东风~东北风,4-5级
156,2011-06-16,25,20,阴~阵雨,北风~东风,3-4级
157,2011-06-17,24,21,中雨,东南风~东风,3-4级
158,2011-06-18,25,21,大到暴雨,东北风,3-4级
159,2011-06-19,23,20,小到中雨~阴,东风~东北风,4-5级~3-4级
160,2011-06-20,28,22,多云~阵雨,东风~东南风,3-4级
161,2011-06-21,26,23,雷阵雨~阵雨,东南风~南风,4-5级
162,2011-06-22,32,25,雷阵雨,东南风,4-5级
163,2011-06-23,33,24,多云~阴,南风~西南风,4-5级
164,2011-06-24,34,25,雷阵雨,南风,3-4级
165,2011-06-25,30,23,大到暴雨,北风~西北风,5-6级~6-7级
166,2011-06-26,29,23,阴~多云,西风~西南风,6-7级~4-5级
167,2011-06-27,32,24,多云~阴,西南风~南风,4-5级~3-4级
168,2011-06-28,33,25,多云,东南风,4-5级
169,2011-06-29,32,26,雷阵雨~阵雨,南风,4-5级
170,2011-06-30,32,26,雷阵雨~多云,南风,4-5级~3-4级
171,2011-07-01,33,26,阵雨~多云,南风,3-4级
172,2011-07-02,36,28,雷阵雨~多云,西南风,3-4级
173,2011-07-03,37,29,多云,西南风,3-4级
174,2011-07-04,36,27,雷阵雨,西风~东风,3-4级
175,2011-07-05,31,27,雷阵雨~阵雨,东南风~南风,3-4级
176,2011-07-06,36,29,多云,西南风,3-4级
177,2011-07-07,37,27,多云,西南风,3-4级
178,2011-07-08,33,26,雷阵雨,南风,3-4级
179,2011-07-09,31,26,阵雨~多云,东风~东南风,3-4级
180,2011-07-10,32,26,阵雨~多云,东南风,4-5级
181,2011-07-11,32,26,阴,东南风,4-5级
182,2011-07-12,31,26,阵雨,东南风,4-5级
183,2011-07-13,32,27,阵雨,东南风,4-5级
184,2011-07-14,32,27,阵雨~多云,南风,4-5级
185,2011-07-15,32,27,雷阵雨,北风~东南风,3-4级~4-5级
186,2011-07-16,34,27,多云,南风~东南风,4-5级
187,2011-07-17,33,27,阵雨~多云,东南风,4-5级
188,2011-07-18,33,26,多云,东风~东北风,3-4级
189,2011-07-19,33,26,多云~阵雨,北风,3-4级
190,2011-07-20,34,27,雷阵雨~多云,西北风~东南风,3-4级
191,2011-07-21,34,28,多云,东南风,3-4级
192,2011-07-22,35,27,雷阵雨~多云,东南风,3-4级
193,2011-07-23,36,28,多云,东风~东南风,3-4级
194,2011-07-24,35,28,雷阵雨~多云,东南风,3-4级
195,2011-07-25,36,28,多云,南风,3-4级
196,2011-07-26,37,28,雷阵雨~多云,南风,4-5级
197,2011-07-27,37,28,多云,南风,4-5级
198,2011-07-28,36,28,晴,南风,4-5级
199,2011-07-29,37,28,晴,南风,3-4级
200,2011-07-30,37,28,多云,南风,3-4级
201,2011-07-31,36,28,雷阵雨,南风~东南风,3-4级
202,2011-08-01,33,28,雷阵雨,东北风~东风,3-4级
203,2011-08-02,34,28,多云,东南风,3-4级
204,2011-08-03,35,27,雷阵雨,东南风,4-5级
205,2011-08-04,33,26,雷阵雨~多云,东风~东北风,3-4级
206,2011-08-05,32,25,多云,东北风,4-5级
207,2011-08-06,32,25,阵雨~暴雨,东北风,5-6级~8-9级
208,2011-08-07,28,26,中雨~阵雨,北风~西南风,8-9级~7-8级
209,2011-08-08,34,27,阵雨~多云,西南风,3-4级
210,2011-08-09,34,27,雷阵雨~多云,南风,3-4级
211,2011-08-10,36,28,多云,南风,3-4级
212,2011-08-11,34,26,雷阵雨~阵雨,西南风,3-4级
213,2011-08-12,32,26,雷阵雨~阵雨,西南风,3-4级
214,2011-08-13,35,27,雷阵雨~多云,西南风,4-5级
215,2011-08-14,32,27,雷阵雨~多云,西南风,4-5级
216,2011-08-15,34,27,雷阵雨~多云,西南风,4-5级
217,2011-08-16,35,28,雷阵雨~多云,西南风,3-4级
218,2011-08-17,30,25,大雨~雷阵雨,西风~东北风,3-4级
219,2011-08-18,33,27,雷阵雨~多云,北风~南风,3-4级
220,2011-08-19,34,27,雷阵雨~多云,东南风,3-4级
221,2011-08-20,36,27,雷阵雨~多云,东南风,3-4级
222,2011-08-21,31,26,雷阵雨,东北风,3-4级
223,2011-08-22,29,24,中到大雨,南风~北风,3-4级
224,2011-08-23,28,24,阵雨,东北风,3-4级
225,2011-08-24,26,22,阵雨,北风~东北风,3-4级
226,2011-08-25,26,23,中雨~阵雨,东北风,3-4级
227,2011-08-26,28,24,中到大雨,东北风,3-4级
228,2011-08-27,30,25,雷阵雨~多云,东风,3-4级
229,2011-08-28,31,26,阴~多云,东南风~东风,3-4级
230,2011-08-29,31,25,多云,东南风~东风,3-4级
231,2011-08-30,31,25,阵雨~多云,东风,4-5级
232,2011-08-31,32,25,多云,东风~东北风,4-5级
233,2011-09-01,32,24,晴,东北风,3-4级
234,2011-09-02,32,23,晴~多云,北风,4-5级
235,2011-09-03,31,23,晴,北风,3-4级
236,2011-09-04,30,22,晴~多云,北风,3-4级
237,2011-09-05,30,22,多云,北风,4-5级~3-4级
238,2011-09-06,28,23,多云,东北风~东风,3-4级
239,2011-09-07,29,25,多云~阴,东风~东南风,3-4级
240,2011-09-08,33,25,多云,西南风~南风,3-4级
241,2011-09-09,27,24,阵雨,东北风~东风,3-4级
242,2011-09-10,25,23,阵雨,东北风,3-4级
243,2011-09-11,29,23,多云,东北风,3-4级
244,2011-09-12,31,24,多云,东风,3-4级
245,2011-09-13,31,25,多云,东风~东南风,3-4级
246,2011-09-14,33,25,多云,东南风,3-4级
247,2011-09-15,33,25,多云~晴,东南风~东风,3-4级
248,2011-09-16,33,24,多云~阴,东北风,3-4级
249,2011-09-17,30,22,多云~阵雨,北风,4-5级
250,2011-09-18,27,20,多云~阴,北风,4-5级
251,2011-09-19,25,19,多云~阴,北风,4-5级
252,2011-09-20,21,17,阵雨~阴,西北风,4-5级
253,2011-09-21,23,16,晴,西北风,4-5级
254,2011-09-22,24,16,多云~晴,西北风~北风,3-4级
255,2011-09-23,26,18,晴,东北风,3-4级
256,2011-09-24,27,20,晴~多云,东北风,3-4级
257,2011-09-25,27,22,多云~阴,东北风~东风,3-4级
258,2011-09-26,27,23,阵雨,东北风,3-4级
259,2011-09-27,28,23,阴~阵雨,东北风,3-4级
260,2011-09-28,28,24,阴,东风,3-4级
261,2011-09-29,30,18,中雨,东南风~北风,3-4级~4-5级
262,2011-09-30,22,18,小雨~阴,北风,4-5级
263,2011-10-01,22,18,阴~小雨,东北风,4-5级
264,2011-10-02,21,17,小雨~阴,东北风,4-5级
265,2011-10-03,21,17,阴,东北风,4-5级
266,2011-10-04,23,18,多云~阴,东北风,3-4级
267,2011-10-05,23,18,多云,东北风,3-4级
268,2011-10-06,24,17,多云,北风~东北风,3-4级
269,2011-10-07,25,17,晴,东北风~东风,3-4级
270,2011-10-08,26,18,晴,东风,3-4级
271,2011-10-09,27,20,多云,东南风~东风,3-4级
272,2011-10-10,25,21,小雨~阴,东北风,4-5级
273,2011-10-11,25,19,多云,东北风,3-4级~4-5级
274,2011-10-12,25,20,多云~小雨,东风~东南风,3-4级
275,2011-10-13,23,18,小到中雨,东风~西北风,3-4级
276,2011-10-14,22,16,阴~多云,西北风,4-5级~3-4级
277,2011-10-15,23,15,多云,西北风,4-5级
278,2011-10-16,24,15,晴,西北风~北风,3-4级
279,2011-10-17,25,16,晴~多云,北风~东北风,3-4级
280,2011-10-18,23,15,晴,东北风~东风,3-4级
281,2011-10-19,22,18,多云,东北风~东风,3-4级
282,2011-10-20,23,18,阴~小雨,东北风,3-4级
283,2011-10-21,21,18,小雨~阴,东北风,3-4级
284,2011-10-22,23,17,晴~多云,北风~东北风,3-4级
285,2011-10-23,24,17,多云~阵雨,东风,3-4级~4-5级
286,2011-10-24,20,15,中雨~小雨,北风,4-5级
287,2011-10-25,19,14,多云,北风,4-5级~3-4级
288,2011-10-26,19,16,多云,东北风,3-4级
289,2011-10-27,21,17,多云,东风,3-4级
290,2011-10-28,21,17,阴~小雨,东风,3-4级
291,2011-10-29,19,16,小雨,北风,3-4级
292,2011-10-30,21,16,多云,北风~东北风,3-4级
293,2011-10-31,22,17,多云,东北风,3-4级
294,2011-11-01,23,20,多云~阴,东风,3-4级
295,2011-11-02,21,20,阵雨,东北风,3-4级~4-5级
296,2011-11-03,24,20,多云~阵雨,东北风~东风,3-4级
297,2011-11-04,25,20,阵雨,东风~东南风,3-4级
298,2011-11-05,24,19,阵雨,东北风,3-4级
299,2011-11-06,20,16,小雨~阴,东北风,3-4级
300,2011-11-07,20,16,小雨,东北风,3-4级
301,2011-11-08,19,15,小雨~阵雨,东北风,3-4级~4-5级
302,2011-11-09,18,14,小雨,北风,3-4级
303,2011-11-10,16,10,小雨~多云,北风,4-5级
304,2011-11-11,18,10,多云,北风,3-4级
305,2011-11-12,20,11,多云,无持续风向~北风,微风~3-4级
306,2011-11-13,20,14,晴,无持续风向,微风
307,2011-11-14,19,13,多云,北风~东北风,3-4级
308,2011-11-15,20,15,多云,东风,3-4级
309,2011-11-16,21,18,多云~小雨,东风~东南风,4-5级
310,2011-11-17,23,20,阵雨,东南风,4-5级
311,2011-11-18,25,18,阵雨~中雨,南风,3-4级
312,2011-11-19,17,10,小雨~阴,北风,4-5级
313,2011-11-20,15,9,多云~晴,北风~东北风,4-5级~3-4级
314,2011-11-21,16,11,晴~多云,东北风~东风,3-4级
315,2011-11-22,18,10,多云,南风~西北风,3-4级~4-5级
316,2011-11-23,15,8,晴,西北风,4-5级~3-4级
317,2011-11-24,14,10,晴,东北风~东南风,3-4级
318,2011-11-25,18,13,多云,东南风,3-4级
319,2011-11-26,20,16,多云,东南风,4-5级
320,2011-11-27,21,15,晴~多云,南风~东南风,3-4级
321,2011-11-28,22,16,多云~阴,东风,3-4级
322,2011-11-29,21,15,阴~阵雨,东北风,3-4级
323,2011-11-30,18,9,小雨,东北风,4-5级
324,2011-12-01,11,5,阴,北风,5-6级~4-5级
325,2011-12-02,9,4,多云~晴,北风,4-5级
326,2011-12-03,10,5,晴~多云,西北风~北风,3-4级
327,2011-12-04,13,9,晴~多云,东北风,微风
328,2011-12-05,15,13,多云~小雨,东北风~东风,3-4级
329,2011-12-06,16,13,小雨,东风,3-4级
330,2011-12-07,14,10,小到中雨~小雨,东风~北风,3-4级~4-5级
331,2011-12-08,10,3,小雨~阴,北风,5-6级
332,2011-12-09,7,0,多云,北风,4-5级
333,2011-12-10,5,-1,晴,北风,4-5级~3-4级
334,2011-12-11,8,2,晴~多云,西北风~北风,3-4级
335,2011-12-12,10,6,晴~多云,东北风,3-4级
336,2011-12-13,11,6,多云,北风~东北风,3-4级
337,2011-12-14,13,5,晴~多云,西北风~北风,3-4级~4-5级
338,2011-12-15,8,3,阴~多云,北风,4-5级
339,2011-12-16,6,0,晴,北风,4-5级
340,2011-12-17,7,2,多云,东北风,3-4级
341,2011-12-18,8,4,多云,东北风,3-4级
342,2011-12-19,11,6,晴~多云,东北风,3-4级
343,2011-12-20,11,6,小雨,东风,3-4级
344,2011-12-21,11,6,阴,北风,4-5级
345,2011-12-22,7,1,晴~多云,东北风~西北风,4-5级
346,2011-12-23,7,0,晴,北风,3-4级
347,2011-12-24,7,1,晴,西北风,4-5级
348,2011-12-25,8,2,晴,西北风~北风,3-4级
349,2011-12-26,9,4,晴~多云,东北风,3-4级
350,2011-12-27,11,8,阴,东风,3-4级
351,2011-12-28,12,8,阴~多云,东风~东北风,3-4级
352,2011-12-29,12,6,多云,东北风,4-5级~3-4级
353,2011-12-30,10,5,多云,东北风,3-4级
354,2011-12-31,9,4,多云,东风~东北风,3-4级
355,2012-01-01,9,4,多云,北风~东北风,4-5级~3-4级
356,2012-01-02,8,3,多云~阴,西北风,微风~3-4级
357,2012-01-03,6,0,阴~多云,西北风,4-5级
358,2012-01-04,4,-1,晴,西北风,4-5级~3-4级
359,2012-01-05,5,1,多云~阴,北风,3-4级
360,2012-01-06,7,4,阴~多云,东北风,3-4级
361,2012-01-07,8,5,多云~阴,东北风,3-4级
362,2012-01-08,8,5,小雨,东北风,3-4级
363,2012-01-09,9,5,阴,东北风,3-4级
364,2012-01-10,9,5,阴,东北风,3-4级
365,2012-01-11,8,2,阴,北风,4-5级
366,2012-01-12,8,4,多云,东风,3-4级
367,2012-01-13,9,5,阴~小雨,东风,3-4级
368,2012-01-14,6,4,中雨,东北风,3-4级
369,2012-01-16,9,4,阴~多云,东北风~东风,3-4级
370,2012-01-17,10,5,多云~阴,东北风~东风,3-4级
371,2012-01-18,10,7,小雨,东风,3-4级
372,2012-01-19,9,6,小雨~阴,东北风,4-5级
373,2012-01-20,9,5,阴~小雨,北风,4-5级
374,2012-01-21,6,1,小雨~雨夹雪,北风,4-5级
375,2012-01-22,4,-1,小雪~阴,北风,4-5级
376,2012-01-23,4,-2,多云,北风,4-5级~3-4级
377,2012-01-24,4,-2,多云,北风,3-4级
378,2012-01-25,4,-1,晴,西北风~北风,3-4级
379,2012-01-26,7,-1,晴~多云,东南风~南风,3-4级
380,2012-01-27,9,5,小雨,东北风,3-4级
381,2012-01-28,8,4,小雨~阴,东北风,4-5级
382,2012-01-29,9,3,多云~小雨,东北风,4-5级
383,2012-01-30,8,2,多云,东北风,3-4级
384,2012-01-31,10,2,多云~晴,南风~北风,3-4级~4-5级
385,2012-02-01,8,0,阴~多云,北风,4-5级~3-4级
386,2012-02-02,3,-1,多云,北风,4-5级~3-4级
387,2012-02-03,5,-1,晴~多云,北风~南风,3-4级
388,2012-02-04,8,2,多云~小雨,东南风,3-4级
389,2012-02-05,10,7,阴~小到中雨,西风~东风,3-4级
390,2012-02-06,9,1,中雨~雨夹雪,北风,4-5级~5-6级
391,2012-02-07,3,-2,多云,北风,5-6级~4-5级
392,2012-02-08,3,-1,多云,北风,4-5级~3-4级
393,2012-02-09,5,0,多云~阴,北风~东北风,3-4级
394,2012-02-10,4,2,小雨~阴,东北风,3-4级
395,2012-02-11,7,3,阴~小雨,东北风~东风,3-4级
396,2012-02-12,8,6,小雨~小到中雨,东风~东南风,4-5级~3-4级
397,2012-02-13,10,7,小雨,西北风~北风,3-4级
398,2012-02-14,8,4,小雨~中雨,东北风,3-4级
399,2012-02-15,7,3,小雨,东北风,4-5级
400,2012-02-16,7,1,阴,北风,3-4级~4-5级
401,2012-02-17,8,4,小雨~中雨,东北风,3-4级
402,2012-02-18,6,0,晴,北风,3-4级
403,2012-02-19,8,2,晴,东北风~东风,微风
404,2012-02-20,8,4,小雨~中雨,东北风,3-4级
405,2012-02-21,11,8,小雨,东南风~东风,3-4级
406,2012-02-22,12,8,中雨~小到中雨,东南风~东北风,3-4级~4-5级
407,2012-02-23,10,5,阴~小雨,北风,4-5级
408,2012-02-24,7,4,小雨~阴,北风,3-4级
409,2012-02-25,6,2,雨夹雪~阴,东北风,4-5级
410,2012-02-26,5,2,小雪~阴,北风,4-5级
411,2012-02-27,7,4,多云~小雨,北风~东北风,3-4级
412,2012-02-28,7,3,小雨~阴,东北风~东南风,3-4级~4-5级
413,2012-02-29,10,7,小雨,东风~东南风,3-4级
414,2012-03-01,10,6,小雨~小到中雨,东南风~东北风,3-4级~4-5级
415,2012-03-02,9,5,小雨,北风~东北风,4-5级
416,2012-03-03,8,6,小到中雨~中雨,东北风~东风,3-4级
417,2012-03-04,9,7,中雨~中到大雨,东风~北风,3-4级
418,2012-03-05,8,5,小雨~阴,西北风,3-4级
419,2012-03-06,11,6,多云~小雨,西北风~东北风,3-4级
420,2012-03-07,7,5,小雨,东北风,3-4级~4-5级
421,2012-03-08,8,4,小雨~阴,东北风,4-5级
422,2012-03-09,9,3,阴~多云,北风,4-5级
423,2012-03-10,11,3,晴~多云,北风,3-4级
424,2012-03-11,11,2,多云~晴,北风,4-5级~3-4级
425,2012-03-12,9,3,晴~多云,东北风~东南风,3-4级
426,2012-03-13,11,5,晴,东南风,3-4级
427,2012-03-14,14,8,晴~多云,东南风,3-4级
428,2012-03-15,13,10,中雨,东风~东南风,4-5级
429,2012-03-16,17,11,阴~小雨,西北风,4-5级~3-4级
430,2012-03-17,15,10,小雨,东风,3-4级
431,2012-03-18,13,6,小雨,东北风,4-5级
432,2012-03-19,9,5,小雨,东北风,3-4级
433,2012-03-20,9,5,小雨~多云,东北风~东风,3-4级
434,2012-03-21,14,8,晴~多云,东风~东南风,3-4级~4-5级
435,2012-03-22,18,8,小到中雨~中雨,东南风~北风,3-4级~4-5级
436,2012-03-23,10,6,小雨~多云,西北风,4-5级
437,2012-03-24,15,6,晴,西北风,3-4级
438,2012-03-25,18,7,晴~多云,西风~东北风,3-4级
439,2012-03-26,18,9,晴~多云,东南风~南风,3-4级
440,2012-03-27,23,11,晴~多云,西南风~南风,4-5级~3-4级
441,2012-03-28,23,13,晴~多云,东风~东南风,3-4级
442,2012-03-29,23,15,多云~阵雨,南风,4-5级
443,2012-03-30,18,8,中雨~小雨,北风,4-5级
444,2012-03-31,18,8,晴,西北风,3-4级
445,2012-04-01,16,14,中雨转小雨,东北风,3-4级
446,2012-04-02,15,15,中雨转小雨,东北风,3-4级
447,2012-04-03,17,13,中雨转小雨,东北风,3-4级
448,2012-04-04,18,12,中雨转小雨,东北风,3-4级
449,2012-04-05,15,15,中雨转小雨,东北风,3-4级
450,2012-04-06,18,12,中雨转小雨,东北风,3-4级
451,2012-04-07,15,15,中雨转小雨,东北风,3-4级
452,2012-04-08,16,14,中雨转小雨,东北风,3-4级
453,2012-04-09,17,13,中雨转小雨,东北风,3-4级
454,2012-04-10,17,13,中雨转小雨,东北风,3-4级
455,2012-04-11,16,14,中雨转小雨,东北风,3-4级
456,2012-04-12,17,13,中雨转小雨,东北风,3-4级
457,2012-04-13,21,11,阴转多云,东风,3-4级
458,2012-04-14,21,14,多云转小雨,西北风,3-4级
459,2012-04-15,23,13,多云,北风,3-4级
460,2012-04-16,21,12,多云,东北风,3-4级
461,2012-04-17,19,13,多云转阵雨,北风,3-4级
462,2012-04-18,20,14,小雨转阴,北风,3-4级~4-5级
463,2012-04-19,20,15,多云转小雨,北风,4-5级~3-4级
464,2012-04-20,21,15,中雨转阵雨,西南风,3-4级
465,2012-04-21,27,14,多云转晴,西南风,3-4级~4-5级
466,2012-04-22,26,17,晴,西北风,3-4级
467,2012-04-23,24,19,多云转阵雨,东风,3-4级~4-5级
468,2012-04-24,22,17,中雨转阵雨,东北风,4-5级
469,2012-04-25,24,13,多云转晴,西南风,5-6级~4-5级
470,2012-04-26,27,15,晴,东风,4-5级~3-4级
471,2012-04-27,27,17,晴转多云,北风,3-4级~4-5级
472,2012-04-28,22,19,阵雨转雷阵雨,西北风,4-5级
473,2012-04-29,24,20,阴,北风,4-5级
474,2012-04-30,21,17,雷阵雨,东北风,3-4级
475,2012-05-01,22,17,阴,北风,3-4级
